TMacSpiderX (Upgraded)
v7
r0
t406227027.542164
cCheck dependencies
CCompileC "build/MacSpiderX.build/Development/MacSpiderX (Upgraded).build/Objects-normal/i386/window_t.o" /Users/Bill/Downloads/macspiderx-src-1.0/window_t.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s406172604.955853
e406172606.721210
r1
xCompileC
xbuild/MacSpiderX.build/Development/MacSpiderX (Upgraded).build/Objects-normal/i386/window_t.o
x/Users/Bill/Downloads/macspiderx-src-1.0/window_t.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
o/Users/Bill/Downloads/macspiderx-src-1.0/window_t.mm: In function 'void -[window_t awakeFromNib](window_t*, objc_selector*)':
o/Users/Bill/Downloads/macspiderx-src-1.0/window_t.mm:171: warning: class 'window_t' does not implement the 'NSWindowDelegate' protocol
o/Users/Bill/Downloads/macspiderx-src-1.0/window_t.mm:185: warning: 'window_t' may not respond to '-setup_timer'
o/Users/Bill/Downloads/macspiderx-src-1.0/window_t.mm:185: warning: (Messages without a matching method signature
o/Users/Bill/Downloads/macspiderx-src-1.0/window_t.mm:185: warning: will be assumed to return 'id' and accept
o/Users/Bill/Downloads/macspiderx-src-1.0/window_t.mm:185: warning: '...' as arguments.)
lSLF07#2@60"Compile /Users/Bill/Downloads/macspiderx-src-1.0/window_t.mm406172604#406172606#0(683"/Users/Bill/Downloads/macspiderx-src-1.0/window_t.mm: In function 'void -[window_t awakeFromNib](window_t*, objc_selector*)':/Users/Bill/Downloads/macspiderx-src-1.0/window_t.mm:171: warning: class 'window_t' does not implement the 'NSWindowDelegate' protocol/Users/Bill/Downloads/macspiderx-src-1.0/window_t.mm:185: warning: 'window_t' may not respond to '-setup_timer'/Users/Bill/Downloads/macspiderx-src-1.0/window_t.mm:185: warning: (Messages without a matching method signature/Users/Bill/Downloads/macspiderx-src-1.0/window_t.mm:185: warning: will be assumed to return 'id' and accept/Users/Bill/Downloads/macspiderx-src-1.0/window_t.mm:185: warning: '...' as arguments.)3(22@67"Class 'window_t' does not implement the 'NSWindowDelegate' protocol406172606#126#135#0(6@52"/Users/Bill/Downloads/macspiderx-src-1.0/window_t.mm405282537#171#0#171#0#45"class '*' does not implement the '*' protocol0(22@44"'window_t' may not respond to '-setup_timer'406172606#261#112#0(6@52"/Users/Bill/Downloads/macspiderx-src-1.0/window_t.mm405282537#185#0#185#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)406172606#373#113#0(6@52"/Users/Bill/Downloads/macspiderx-src-1.0/window_t.mm405282537#185#0#185#0#0"0(0#0#52"/Users/Bill/Downloads/macspiderx-src-1.0/window_t.mm8609133280#1023"    cd /Users/Bill/Downloads/macspiderx-src-1.0    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -mfix-and-continue -fvisibility-inlines-hidden -gdwarf-2 "-I/Users/Bill/Downloads/macspiderx-src-1.0/build/MacSpiderX.build/Development/MacSpiderX (Upgraded).build/MacSpiderX.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/Bill/Downloads/macspiderx-src-1.0/build/Development -I/Users/Bill/Downloads/macspiderx-src-1.0/build/Development/include "-I/Users/Bill/Downloads/macspiderx-src-1.0/build/MacSpiderX.build/Development/MacSpiderX (Upgraded).build/DerivedSources/i386" "-I/Users/Bill/Downloads/macspiderx-src-1.0/build/MacSpiderX.build/Development/MacSpiderX (Upgraded).build/DerivedSources" -c /Users/Bill/Downloads/macspiderx-src-1.0/window_t.mm -o "/Users/Bill/Downloads/macspiderx-src-1.0/build/MacSpiderX.build/Development/MacSpiderX (Upgraded).build/Objects-normal/i386/window_t.o"0#

CCompileC "build/MacSpiderX.build/Development/MacSpiderX (Upgraded).build/Objects-normal/i386/window_t.o" /Users/Bill/WorkSpace/macspiderx-src-1.0/window_t.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
r0

CCopyStringsFile /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
s405043323.477921
e405043323.571779
r1
xCopyStringsFile
x/Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources/English.lproj/InfoPlist.strings
xEnglish.lproj/InfoPlist.strings
lSLF07#2@36"Copy English.lproj/InfoPlist.strings405043323#405043323#0(0"0(0#0#72"/Users/Bill/Downloads/macspiderx-src-1.0/English.lproj/InfoPlist.strings8603978080#382"    cd /Users/Bill/Downloads/macspiderx-src-1.0    setenv ICONV /usr/bin/iconv    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-16 --outputencoding UTF-16 English.lproj/InfoPlist.strings --outdir /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources/English.lproj0#

CCopyStringsFile /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
s406172604.720775
e406172604.799328
r1
xCopyStringsFile
x/Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources/English.lproj/InfoPlist.strings
xEnglish.lproj/InfoPlist.strings
lSLF07#2@36"Copy English.lproj/InfoPlist.strings406172604#406172604#0(0"0(0#0#72"/Users/Bill/Downloads/macspiderx-src-1.0/English.lproj/InfoPlist.strings8609314720#379"    cd /Users/Bill/Downloads/macspiderx-src-1.0    setenv ICONV /usr/bin/iconv    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-16 --outputencoding UTF-16 English.lproj/InfoPlist.strings --outdir /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources/English.lproj0#

CCopyStringsFile /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
s406227002.862381
e406227003.214034
r1
xCopyStringsFile
x/Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources/English.lproj/InfoPlist.strings
xEnglish.lproj/InfoPlist.strings
lSLF07#2@36"Copy English.lproj/InfoPlist.strings406227002#406227003#0(0"0(0#0#72"/Users/Bill/WorkSpace/macspiderx-src-1.0/English.lproj/InfoPlist.strings8605559328#379"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    setenv ICONV /usr/bin/iconv    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-16 --outputencoding UTF-16 English.lproj/InfoPlist.strings --outdir /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources/English.lproj0#

CCopyTiffFile /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources/icon.tif cards/icon.tif
s405043323.626335
e405043323.650686
r1
xCopyTiffFile
x/Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources/icon.tif
xcards/icon.tif
lSLF07#2@19"Copy cards/icon.tif405043323#405043323#0(0"0(0#0#55"/Users/Bill/Downloads/macspiderx-src-1.0/cards/icon.tif8605443552#258"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff cards/icon.tif --outdir /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCopyTiffFile /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources/icon.tif cards/icon.tif
s406172604.871359
e406172604.890174
r1
xCopyTiffFile
x/Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources/icon.tif
xcards/icon.tif
lSLF07#2@19"Copy cards/icon.tif406172604#406172604#0(0"0(0#0#55"/Users/Bill/Downloads/macspiderx-src-1.0/cards/icon.tif8610042592#255"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff cards/icon.tif --outdir /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCopyTiffFile /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources/icon.tif cards/icon.tif
s406227003.194323
e406227003.303457
r1
xCopyTiffFile
x/Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources/icon.tif
xcards/icon.tif
lSLF07#2@19"Copy cards/icon.tif406227003#406227003#0(0"0(0#0#55"/Users/Bill/WorkSpace/macspiderx-src-1.0/cards/icon.tif8605552384#255"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff cards/icon.tif --outdir /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/1.png cards/1.png
s405043323.479320
e405043323.489514
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/1.png
xcards/1.png
lSLF07#2@16"Copy cards/1.png405043323#405043323#0(0"0(0#0#52"/Users/Bill/Downloads/macspiderx-src-1.0/cards/1.png8603733056#359"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/1.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/10.png cards/10.png
s405043323.479929
e405043323.489671
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/10.png
xcards/10.png
lSLF07#2@17"Copy cards/10.png405043323#405043323#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/10.png8603696576#360"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/10.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/11.png cards/11.png
s405043323.480528
e405043323.493596
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/11.png
xcards/11.png
lSLF07#2@17"Copy cards/11.png405043323#405043323#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/11.png8603532192#360"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/11.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/12.png cards/12.png
s405043323.481145
e405043323.493762
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/12.png
xcards/12.png
lSLF07#2@17"Copy cards/12.png405043323#405043323#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/12.png8604088768#360"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/12.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/13.png cards/13.png
s405043323.481766
e405043323.493918
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/13.png
xcards/13.png
lSLF07#2@17"Copy cards/13.png405043323#405043323#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/13.png8603301856#360"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/13.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/14.png cards/14.png
s405043323.483512
e405043323.499584
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/14.png
xcards/14.png
lSLF07#2@17"Copy cards/14.png405043323#405043323#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/14.png8604749120#360"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/14.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/15.png cards/15.png
s405043323.485363
e405043323.499738
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/15.png
xcards/15.png
lSLF07#2@17"Copy cards/15.png405043323#405043323#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/15.png8604210432#360"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/15.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/16.png cards/16.png
s405043323.487678
e405043323.504011
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/16.png
xcards/16.png
lSLF07#2@17"Copy cards/16.png405043323#405043323#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/16.png8604050304#360"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/16.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/17.png cards/17.png
s405043323.489778
e405043323.504198
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/17.png
xcards/17.png
lSLF07#2@17"Copy cards/17.png405043323#405043323#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/17.png8604561152#360"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/17.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/18.png cards/18.png
s405043323.491552
e405043323.504371
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/18.png
xcards/18.png
lSLF07#2@17"Copy cards/18.png405043323#405043323#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/18.png8603222400#360"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/18.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/19.png cards/19.png
s405043323.494014
e405043323.518333
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/19.png
xcards/19.png
lSLF07#2@17"Copy cards/19.png405043323#405043323#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/19.png8603960864#360"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/19.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/2.png cards/2.png
s405043323.495917
e405043323.506824
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/2.png
xcards/2.png
lSLF07#2@16"Copy cards/2.png405043323#405043323#0(0"0(0#0#52"/Users/Bill/Downloads/macspiderx-src-1.0/cards/2.png8603816896#359"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/2.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/20.png cards/20.png
s405043323.497719
e405043323.513474
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/20.png
xcards/20.png
lSLF07#2@17"Copy cards/20.png405043323#405043323#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/20.png8602873568#360"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/20.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/21.png cards/21.png
s405043323.499870
e405043323.518674
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/21.png
xcards/21.png
lSLF07#2@17"Copy cards/21.png405043323#405043323#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/21.png8603266080#360"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/21.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/22.png cards/22.png
s405043323.501708
e405043323.524836
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/22.png
xcards/22.png
lSLF07#2@17"Copy cards/22.png405043323#405043323#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/22.png8601432608#360"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/22.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/23.png cards/23.png
s405043323.504489
e405043323.524526
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/23.png
xcards/23.png
lSLF07#2@17"Copy cards/23.png405043323#405043323#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/23.png8604112416#360"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/23.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#
